date,origin,destination,distance_km,weight_kg,shipping_cost,carrier
2023-01-05,Toronto,Montreal,541,1250,875.5,CarrierA
2023-01-07,Vancouver,Calgary,676,980,1250.75,CarrierB
2023-01-10,Montreal,Halifax,1200,1500,1875.25,CarrierA
2023-01-15,Toronto,Ottawa,400,800,650.0,CarrierC
2023-01-20,Calgary,Edmonton,300,1100,525.5,CarrierB
2023-02-01,Montreal,Toronto,541,1300,880.25,CarrierA
2023-02-05,Halifax,Montreal,1200,900,1650.75,CarrierC
2023-02-10,Ottawa,Toronto,400,750,640.5,CarrierA
2023-02-15,Edmonton,Calgary,300,1050,515.25,CarrierB
2023-02-20,Vancouver,Edmonton,1160,1400,1825.5,CarrierC
2023-02-24,Calgary,Toronto,1534,2981,2028.34,CarrierB
2023-12-24,Toronto,Edmonton,1723,2889,2131.64,CarrierE
2023-10-31,Halifax,Ottawa,1963,2395,2220.08,CarrierE
2023-04-30,Edmonton,Regina,1560,1313,1500.71,CarrierE
2023-06-05,Montreal,Toronto,1923,2136,2072.69,CarrierB
2023-10-25,Toronto,Winnipeg,2278,1365,2056.69,CarrierC
2023-11-08,Quebec City,Calgary,429,1301,747.97,CarrierD
2023-06-26,Quebec City,Winnipeg,2958,2470,2923.73,CarrierD
2023-12-28,Montreal,Toronto,2366,1286,2223.25,CarrierC
2023-11-19,Ottawa,Vancouver,1850,2481,2218.74,CarrierB
2023-10-11,Halifax,Edmonton,2176,1596,2091.39,CarrierC
2023-03-31,Ottawa,Montreal,2184,1563,2150.29,CarrierE
2023-09-12,Montreal,Quebec City,1515,1693,1565.19,CarrierA
2023-05-25,Winnipeg,Quebec City,1972,1621,1877.3,CarrierA
2023-10-12,Ottawa,Vancouver,1300,1171,1376.24,CarrierC
2023-09-04,Montreal,Ottawa,572,1607,972.34,CarrierB
2023-10-13,Montreal,Regina,2131,894,1886.57,CarrierE
2023-06-25,Montreal,Regina,2845,1234,2517.06,CarrierE
2023-02-26,Calgary,Toronto,931,978,896.85,CarrierA
2023-05-20,Regina,Calgary,2319,2704,2618.87,CarrierB
2023-12-22,Halifax,Toronto,404,2055,862.69,CarrierB
2023-08-02,Montreal,Ottawa,1775,905,1544.27,CarrierE
2023-10-14,Winnipeg,Halifax,2155,612,1809.42,CarrierC
2023-08-06,Edmonton,Calgary,1830,943,1734.47,CarrierA
2023-06-15,Winnipeg,Regina,2159,2902,2395.95,CarrierC
2023-01-31,Ottawa,Calgary,1071,545,890.14,CarrierE
2023-02-03,Quebec City,Toronto,2489,1814,2492.78,CarrierE
2023-09-02,Toronto,Montreal,1702,2288,2021.04,CarrierB
2023-03-13,Toronto,Ottawa,2858,2727,2928.47,CarrierD
2023-02-07,Toronto,Winnipeg,2129,1674,2032.62,CarrierB
2023-03-16,Edmonton,Toronto,1745,2261,2037.85,CarrierC
